jobid,jobname,subtime,stime,etime,qtime,runtime,stime_bin,etime_bin,mem_mb,n_cores,hostname,status
4731024,smk.delly_p,"2018-09-29 23:30:28","2018-09-30 10:09:55","2018-09-30 12:56:56",38367,10021,"2018-09-30 10:00:00","2018-09-30 12:00:00",847,2,tcn1558,COMPLETED
4731025,smk.gridss_p,"2018-09-29 23:30:28","2018-09-30 10:19:25","2018-10-01 15:42:28",38937,105783,"2018-09-30 10:00:00","2018-10-01 15:00:00",51365,24,tcn1491,COMPLETED
4731026,smk.gridss_p,"2018-09-29 23:30:29","2018-09-30 10:34:57","2018-10-01 15:48:13",39868,105196,"2018-09-30 10:00:00","2018-10-01 15:00:00",51493,24,tcn1480,COMPLETED
4731027,smk.delly_p,"2018-09-29 23:30:29","2018-09-30 10:43:29","2018-10-01 10:10:23",40380,84414,"2018-09-30 10:00:00","2018-10-01 10:00:00",712,2,tcn1541,COMPLETED
4731028,smk.delly_p,"2018-09-29 23:30:30","2018-09-30 10:49:30","2018-09-30 13:36:24",40740,10014,"2018-09-30 10:00:00","2018-09-30 13:00:00",768,2,tcn1182,COMPLETED
4731029,smk.lumpy_p,"2018-09-29 23:30:30","2018-09-30 10:56:02","2018-10-01 00:07:28",41132,47486,"2018-09-30 10:00:00","2018-10-01 00:00:00",25922,1,tcn1540,COMPLETED
4731030,smk.delly_p,"2018-09-29 23:30:31","2018-09-30 11:13:39","2018-10-01 10:27:45",42188,83646,"2018-09-30 11:00:00","2018-10-01 10:00:00",763,2,tcn1512,COMPLETED
4731031,smk.delly_p,"2018-09-29 23:30:32","2018-09-30 11:14:40","2018-09-30 13:29:00",42248,8060,"2018-09-30 11:00:00","2018-09-30 13:00:00",799,2,tcn1579,COMPLETED
4731032,smk.gridss_p,"2018-09-29 23:30:32","2018-09-30 11:30:18","2018-10-01 16:34:46",43186,104668,"2018-09-30 11:00:00","2018-10-01 16:00:00",51173,24,tcn1500,COMPLETED
4731033,smk.delly_p,"2018-09-29 23:30:33","2018-09-30 13:37:12","2018-09-30 16:22:35",50799,9923,"2018-09-30 13:00:00","2018-09-30 16:00:00",806,2,tcn1579,COMPLETED
4731034,smk.delly_p,"2018-09-29 23:30:33","2018-09-30 19:12:47","2018-09-30 21:58:13",70934,9926,"2018-09-30 19:00:00","2018-09-30 21:00:00",794,2,tcn1579,COMPLETED
4731035,smk.gridss_p,"2018-09-29 23:30:34","2018-09-30 21:58:28","2018-10-02 02:40:26",80874,103318,"2018-09-30 21:00:00","2018-10-02 02:00:00",50853,24,tcn1276,COMPLETED
4731036,smk.gridss_p,"2018-09-29 23:30:34","2018-10-01 00:07:54","2018-10-02 05:04:20",88640,104186,"2018-10-01 00:00:00","2018-10-02 05:00:00",51173,24,tcn1540,COMPLETED
4731037,smk.delly_p,"2018-09-29 23:30:35","2018-10-01 00:27:31","2018-10-01 03:14:22",89816,10011,"2018-10-01 00:00:00","2018-10-01 03:00:00",773,2,tcn849,COMPLETED
4731038,smk.delly_p,"2018-09-29 23:30:36","2018-10-01 00:42:06","2018-10-01 03:29:09",90690,10023,"2018-10-01 00:00:00","2018-10-01 03:00:00",825,2,tcn1269,COMPLETED
4731039,smk.delly_p,"2018-09-29 23:30:36","2018-10-01 01:00:43","2018-10-02 09:49:17",91807,118114,"2018-10-01 01:00:00","2018-10-02 09:00:00",3956,2,tcn1244,COMPLETED
4731040,smk.gridss_p,"2018-09-29 23:30:37","2018-10-01 01:15:17","2018-10-02 06:05:17",92680,103800,"2018-10-01 01:00:00","2018-10-02 06:00:00",51109,24,tcn631,COMPLETED
4731041,smk.delly_p,"2018-09-29 23:30:37","2018-10-01 01:26:51","2018-10-02 00:54:03",93374,84432,"2018-10-01 01:00:00","2018-10-02 00:00:00",747,2,tcn898,COMPLETED
4731042,smk.delly_p,"2018-09-29 23:30:38","2018-10-01 01:33:53","2018-10-01 03:50:59",93795,8226,"2018-10-01 01:00:00","2018-10-01 03:00:00",891,2,tcn1579,COMPLETED
4731043,smk.lumpy_p,"2018-09-29 23:30:39","2018-10-01 01:48:27","2018-10-01 15:05:27",94668,47820,"2018-10-01 01:00:00","2018-10-01 15:00:00",25859,1,tcn619,COMPLETED
4731044,smk.delly_p,"2018-09-29 23:30:39","2018-10-01 03:14:00","2018-10-02 11:03:59",99801,114599,"2018-10-01 03:00:00","2018-10-02 11:00:00",3956,2,tcn1571,COMPLETED
4731045,smk.delly_p,"2018-09-29 23:30:40","2018-10-01 03:14:30","2018-10-02 04:17:23",99830,90173,"2018-10-01 03:00:00","2018-10-02 04:00:00",678,2,tcn1393,COMPLETED
4731046,smk.manta_p,"2018-09-29 23:30:41","2018-10-01 07:21:57","2018-10-01 08:04:25",114676,2548,"2018-10-01 07:00:00","2018-10-01 08:00:00",9769,24,tcn1504,COMPLETED
4731047,smk.lumpy_p,"2018-09-29 23:30:41","2018-10-01 07:35:07","2018-10-01 20:43:45",115466,47318,"2018-10-01 07:00:00","2018-10-01 20:00:00",25154,1,tcn1596,COMPLETED
4731048,smk.delly_p,"2018-09-29 23:30:42","2018-10-01 09:49:32","2018-10-02 17:01:37",123530,112325,"2018-10-01 09:00:00","2018-10-02 17:00:00",3956,2,tcn1619,COMPLETED
4731049,smk.delly_p,"2018-09-29 23:30:42","2018-10-01 09:58:05","2018-10-02 10:59:51",124043,90106,"2018-10-01 09:00:00","2018-10-02 10:00:00",678,2,tcn1615,COMPLETED
4731050,smk.delly_p,"2018-09-29 23:30:43","2018-10-01 10:02:37","2018-10-01 13:59:08",124314,14191,"2018-10-01 10:00:00","2018-10-01 13:00:00",737,2,tcn1212,COMPLETED
4731051,smk.manta_p,"2018-09-29 23:30:43","2018-10-01 10:10:41","2018-10-01 11:03:37",124798,3176,"2018-10-01 10:00:00","2018-10-01 11:00:00",9791,24,tcn1541,COMPLETED
4731052,smk.delly_p,"2018-09-29 23:30:44","2018-10-01 10:18:14","2018-10-02 09:32:24",125250,83650,"2018-10-01 10:00:00","2018-10-02 09:00:00",746,2,tcn1122,COMPLETED
